[13:41:38] [INFO] ============================================================
[13:41:38] [INFO]   BLUEPRINT LLM PIPELINE — FULL
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO] Root: C:\BlueprintLLM
[13:41:38] [INFO] Time: 2026-02-21 13:41:38
[13:41:38] [INFO] Last run: 2026-02-21T13:28:20.798370
[13:41:38] [INFO] Model: v0
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO] Found 47 new export(s)
[13:41:38] [INFO] Running: Analyzing Demo111.txt
[13:41:38] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.txt
[13:41:38] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.txt
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | --- DSL SKETCH ---
[13:41:40] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | # --- NODES ---
[13:41:40] [INFO]   | NODE n0: K2Node_Event [EventReference=(MemberParent="/Script/Engine.BlueprintGeneratedClass'/Game/Variant_Combat/Blueprints/BPI_Damageable.BPI_Damageable_C'",MemberName="Apply Damage",MemberGuid=FE6C89DD442AFA4CDE4F779A18004759), bOverrideFunction=True]
[13:41:40] [INFO]   | NODE n1: K2Node_ExecutionSequence
[13:41:40] [INFO]   | NODE n2: K2Node_CustomEvent [CustomFunctionName="Destroy Box"]
[13:41:40] [INFO]   | NODE n3: K2Node_MacroInstance [MacroGraphReference=(MacroGraph="/Script/Engine.EdGraph'/Engine/EditorBlueprintResources/StandardMacros.StandardMacros:DoOnce'",GraphBlueprint="/Script/Engine.Blueprint'/Engine/EditorBlueprintResources/StandardMacros.StandardMacros'",GraphGuid=1281F54248A2ECB5B8B2C5B24AE6FDF4)]
[13:41:40] [INFO]   | NODE n4: K2Node_CallFunction [FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/Engine.KismetSystemLibrary'",MemberName="Delay")]
[13:41:40] [INFO]   | NODE n5: K2Node_CallFunction [FunctionReference=(MemberName="K2_DestroyActor",bSelfContext=True)]
[13:41:40] [INFO]   | NODE n6: K2Node_PromotableOperator [OperationName="LessEqual", bDefaultsToPureFunc=True, FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/Engine.KismetMathLibrary'",MemberName="LessEqual_DoubleDouble")]
[13:41:40] [INFO]   | NODE n7: K2Node_CallFunction [FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/Engine.PrimitiveComponent'",MemberName="SetCollisionObjectType")]
[13:41:40] [INFO]   | NODE n8: K2Node_CallFunction [FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/Niagara.NiagaraFunctionLibrary'",MemberName="SpawnSystemAtLocation")]
[13:41:40] [INFO]   | NODE n9: K2Node_CallFunction [bDefaultsToPureFunc=True, FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/Engine.KismetMathLibrary'",MemberName="Conv_VectorToRotator")]
[13:41:40] [INFO]   | NODE n10: K2Node_Timeline [TimelineName="Fade Timeline", TimelineGuid=0D1931CD401351559F87A5A19AACAE48, bCanRenameNode=True]
[13:41:40] [INFO]   | NODE n11: K2Node_VariableGet [VariableReference=(MemberName="StaticMesh",bSelfContext=True)]
[13:41:40] [INFO]   | NODE n12: K2Node_VariableGet [VariableReference=(MemberName="StaticMesh",bSelfContext=True)]
[13:41:40] [INFO]   | NODE n13: K2Node_CallFunction [bDefaultsToPureFunc=True, FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/Engine.PrimitiveComponent'",MemberName="GetMass")]
[13:41:40] [INFO]   | NODE n14: K2Node_PromotableOperator [OperationName="Multiply", bDefaultsToPureFunc=True, FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/Engine.KismetMathLibrary'",MemberName="Multiply_VectorVector")]
[13:41:40] [INFO]   | NODE n15: K2Node_CallFunction [FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/Engine.PrimitiveComponent'",MemberName="AddImpulseAtLocation")]
[13:41:40] [INFO]   | NODE n16: K2Node_VariableGet [VariableReference=(MemberName="Current HP",MemberGuid=3EBB5D394D5E1DE097257EB369D517DF,bSelfContext=True)]
[13:41:40] [INFO]   | NODE n17: K2Node_PromotableOperator [OperationName="Subtract", bDefaultsToPureFunc=True, FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/Engine.KismetMathLibrary'",MemberName="Subtract_DoubleDouble")]
[13:41:40] [INFO]   | NODE n18: K2Node_VariableSet [VariableReference=(MemberName="Current HP",MemberGuid=3EBB5D394D5E1DE097257EB369D517DF,bSelfContext=True)]
[13:41:40] [INFO]   | NODE n19: K2Node_IfThenElse
[13:41:40] [INFO]   | NODE n20: K2Node_CallFunction [FunctionReference=(MemberName="Destroy Box",MemberGuid=A87312964DEBC7B148A8289DEEBA9935,bSelfContext=True)]
[13:41:40] [INFO]   | NODE n21: K2Node_VariableGet [VariableReference=(MemberName="StaticMesh",bSelfContext=True)]
[13:41:40] [INFO]   | NODE n22: K2Node_CallFunction [FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/Engine.PrimitiveComponent'",MemberName="SetMaterial")]
[13:41:40] [INFO]   | NODE n23: K2Node_Knot
[13:41:40] [INFO]   | NODE n24: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=753, NodeHeight=491, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Spawn a particle burst to provide some visual feedback on the hit"]
[13:41:40] [INFO]   | NODE n25: K2Node_Knot
[13:41:40] [INFO]   | NODE n26: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=990, NodeHeight=464, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Apply a physics impulse to the box at the impact location, ignoring the box\'s Mass"]
[13:41:40] [INFO]   | NODE n27: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=1588, NodeHeight=317, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Update the box\'s remaining HP, and destroy it when they run out."]
[13:41:40] [INFO]   | NODE n28: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, CommentDepth=-2, NodeWidth=3328, NodeHeight=1456, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Use the Damageable Interface enhanced event to handle damage and knockback forces."]
[13:41:40] [INFO]   | NODE n29: K2Node_ExecutionSequence
[13:41:40] [INFO]   | NODE n30: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=624, NodeHeight=400, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Change the box\'s collision object type so it no longer accepts collision checks from attacks, while still colliding against world geometry.\r\n\r\nYou can set this to a custom collision channel to provide more control."]
[13:41:40] [INFO]   | NODE n31: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=1024, NodeHeight=384, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Swap the box\'s Material for a destroyed variant"]
[13:41:40] [INFO]   | NODE n32: K2Node_Knot
[13:41:40] [INFO]   | NODE n33: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=1404, NodeHeight=373, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Wait for a bit, and use a Timeline to scale the box to nothing"]
[13:41:40] [INFO]   | NODE n34: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=384, NodeHeight=288, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="When the animation is complete, remove the box from the game."]
[13:41:40] [INFO]   | NODE n35: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, CommentDepth=-2, NodeWidth=2528, NodeHeight=1856, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Destruction"]
[13:41:40] [INFO]   | NODE n36: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=576, NodeHeight=128, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="This simple box Actor shows how to use the Damageable Blueprint Interface to allow non-character objects in the game to react to damage."]
[13:41:40] [INFO]   | NODE n37: K2Node_IfThenElse
[13:41:40] [INFO]   | NODE n38: K2Node_VariableGet [VariableReference=(MemberName="Current HP",MemberGuid=3EBB5D394D5E1DE097257EB369D517DF,bSelfContext=True)]
[13:41:40] [INFO]   | NODE n39: K2Node_PromotableOperator [OperationName="Greater", bDefaultsToPureFunc=True, FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/Engine.KismetMathLibrary'",MemberName="Greater_DoubleDouble")]
[13:41:40] [INFO]   | NODE n40: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=629, NodeHeight=248, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Only process damage if the box is still alive"]
[13:41:40] [INFO]   | NODE n41: K2Node_CallFunction [FunctionReference=(MemberName="SetActorScale3D",bSelfContext=True)]
[13:41:40] [INFO]   | NODE n42: K2Node_CallFunction [bDefaultsToPureFunc=True, FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/Engine.KismetMathLibrary'",MemberName="Conv_DoubleToVector")]
[13:41:40] [INFO]   | NODE n43: K2Node_VariableGet [VariableReference=(MemberName="StaticMesh",bSelfContext=True)]
[13:41:40] [INFO]   | NODE n44: K2Node_CallFunction [FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/Engine.PrimitiveComponent'",MemberName="SetSimulatePhysics")]
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | # --- CONNECTIONS ---
[13:41:40] [INFO]   | EXEC n0.then -> K2Node_IfThenElse_0 FFE71FA04B36BBF688F4B4B046506EF0 [exec]
[13:41:40] [INFO]   | DATA n0.Damage -> K2Node_PromotableOperator_3 23F980BE420C7A45EF9294B4D3F8A864 [real]
[13:41:40] [INFO]   | DATA n0.Damage Location -> K2Node_CallFunction_2 2495A5174C8E22E1DB0C3F8791807ED5 [struct]
[13:41:40] [INFO]   | DATA n0.Damage Location -> K2Node_CallFunction_12 E78AE75F4768F00E40A879AF2E8BF69E [struct]
[13:41:40] [INFO]   | DATA n0.Damage Impulse -> K2Node_CallFunction_5 53A98D1B4BE88FEE7E65B6AA789ED369 [struct]
[13:41:40] [INFO]   | DATA n0.Damage Impulse -> K2Node_PromotableOperator_0 FC068E0F44568CD54E41A5B3AC561A55 [struct]
[13:41:40] [INFO]   | EXEC n1.then_0 -> K2Node_VariableSet_2 46DDC79D4EC9C983965A299C51CCBC4E [exec]
[13:41:40] [INFO]   | EXEC n1.then_1 -> K2Node_Knot_2 5A18081D416234A885E952B641623A54 [exec]
[13:41:40] [INFO]   | EXEC n1.then_2 -> K2Node_Knot_1 DB82C336416E07B257CA49A2AA6FAA53 [exec]
[13:41:40] [INFO]   | EXEC n2.then -> K2Node_MacroInstance_0 5FD5F112441708C61932C58A0C5E1E59 [exec]
[13:41:40] [INFO]   | EXEC n3.Completed -> K2Node_ExecutionSequence_1 081D39464F0DAD4A88E4FAAEBBB0F494 [exec]
[13:41:40] [INFO]   | EXEC n4.then -> K2Node_CallFunction_6 3D73FCC740946EA1400DD58CD55386D2 [exec]
[13:41:40] [INFO]   | DATA n6.ReturnValue -> K2Node_IfThenElse_1 5F078D18485A286A7452E79246D8871B [bool]
[13:41:40] [INFO]   | DATA n9.ReturnValue -> K2Node_CallFunction_2 2A1E73214BF7C467A713D980135F011A [struct]
[13:41:40] [INFO]   | EXEC n10.Update -> K2Node_CallFunction_1 2061039B41EBA123BAF5F4A768E62B0D [exec]
[13:41:40] [INFO]   | EXEC n10.Finished -> K2Node_CallFunction_4 F695DAAB467E8F58970A808214A18F1B [exec]
[13:41:40] [INFO]   | DATA n10.Mask -> K2Node_CallFunction_46 B43E73CB4371F5FC5F8DE69ECC99772E [real]
[13:41:40] [INFO]   | DATA n11.StaticMesh -> K2Node_CallFunction_11 B40289E046DF418EC6A710B44EE0CBAE [object]
[13:41:40] [INFO]   | DATA n11.StaticMesh -> K2Node_CallFunction_12 C75F48AA475BB2F37DBC35B33B86EED2 [object]
[13:41:40] [INFO]   | DATA n12.StaticMesh -> K2Node_CallFunction_0 512F86074A9AFA9006CFF9AFDE64B0D9 [object]
[13:41:40] [INFO]   | DATA n13.ReturnValue -> K2Node_PromotableOperator_0 0994EEE649D380C7479A45A8066316F0 [real]
[13:41:40] [INFO]   | DATA n14.ReturnValue -> K2Node_CallFunction_12 34B73D464A9EA1719BB9AB939D4B5EF3 [struct]
[13:41:40] [INFO]   | DATA n16.Current HP -> K2Node_PromotableOperator_3 E3648A2F4858ED9256FC24AA6B140A2A [real]
[13:41:40] [INFO]   | DATA n17.ReturnValue -> K2Node_VariableSet_2 35C341734530A186F8121FBE283F9833 [real]
[13:41:40] [INFO]   | EXEC n18.then -> K2Node_IfThenElse_1 6DA5A9FB4DBEB57DF70673AED96C1101 [exec]
[13:41:40] [INFO]   | DATA n18.Output_Get -> K2Node_PromotableOperator_8 6478EA864D39FD145C7253B2487A7A20 [real]
[13:41:40] [INFO]   | EXEC n19.then -> K2Node_CallFunction_13 11B3EEFE440D0814AD011D808F9CC3DA [exec]
[13:41:40] [INFO]   | DATA n21.StaticMesh -> K2Node_CallFunction_14 A877B2604C1A166AE52BC9A293F5BC38 [object]
[13:41:40] [INFO]   | EXEC n23.OutputPin -> K2Node_CallFunction_2 E84529EA477ECD6FEF24B89361292A1E [exec]
[13:41:40] [INFO]   | EXEC n25.OutputPin -> K2Node_CallFunction_12 2BC62A6C422B3BFA9F33429F00FF10FE [exec]
[13:41:40] [INFO]   | EXEC n29.then_0 -> K2Node_CallFunction_0 17E63604496471DD27AF54BAEBB676F9 [exec]
[13:41:40] [INFO]   | EXEC n29.then_1 -> K2Node_Knot_7 5A5AF6A04494041E9AF0BF822894968E [exec]
[13:41:40] [INFO]   | EXEC n29.then_2 -> K2Node_CallFunction_3 E5F8B8F849BF6669E4F5C0913AF15D55 [exec]
[13:41:40] [INFO]   | EXEC n32.OutputPin -> K2Node_CallFunction_14 7C820E1842649D8A2327D5A415D90DF5 [exec]
[13:41:40] [INFO]   | EXEC n37.then -> K2Node_ExecutionSequence_0 DD4626FB43E6C6E35FE437B7AB0BCAEE [exec]
[13:41:40] [INFO]   | DATA n38.Current HP -> K2Node_PromotableOperator_1 CD4B59C546E7597DA2E523AA40F01C92 [real]
[13:41:40] [INFO]   | DATA n39.ReturnValue -> K2Node_IfThenElse_0 1DCCB7364928B4701CA633AFEBD59E42 [bool]
[13:41:40] [INFO]   | DATA n42.ReturnValue -> K2Node_CallFunction_1 97E69CF54E7BDB1FC1060687DCCA2D78 [struct]
[13:41:40] [INFO]   | DATA n43.StaticMesh -> K2Node_CallFunction_6 BCCADCB8402ABE4F121FE1B1FD95B7E8 [object]
[13:41:40] [INFO]   | EXEC n44.then -> K2Node_Timeline_0 550FB74E4E218C3D318B2898F58AFC1E [exec]
[13:41:40] [INFO] Running: Auto-translating Demo121.txt
[13:41:40] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo121.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[13:41:40] [INFO]   | Translating: Demo121.txt
[13:41:40] [INFO]   |   Translated 45 UE5 nodes into clean DSL
[13:41:40] [INFO]   |   DSL validates successfully
[13:41:40] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo121_auto.dsl
[13:41:40] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | --- Generated DSL ---
[13:41:40] [INFO]   | BLUEPRINT: BP_Demo121
[13:41:40] [INFO]   | PARENT: Actor
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | GRAPH: EventGraph
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | NODE n1: Event_Unknown
[13:41:40] [INFO]   | NODE n2: Sequence
[13:41:40] [INFO]   | NODE n3: Event_CustomEvent
[13:41:40] [INFO]   | NODE n4: _MACRO_
[13:41:40] [INFO]   | NODE n5: Delay
[13:41:40] [INFO]   | NODE n6: DestroyActor
[13:41:40] [INFO]   | NODE n7: UnknownMath
[13:41:40] [INFO]   | NODE n8: SetCollisionObjectType
[13:41:40] [INFO]   | NODE n9: SpawnSystemAtLocation
[13:41:40] [INFO]   | NODE n10: Conv_VectorToRotator
[13:41:40] [INFO]   | NODE n11: GetVar
[13:41:40] [INFO]   | NODE n12: GetVar
[13:41:40] [INFO]   | NODE n13: GetMass
[13:41:40] [INFO]   | NODE n14: UnknownMath
[13:41:40] [INFO]   | NODE n15: AddImpulse
[13:41:40] [INFO]   | NODE n16: GetVar
[13:41:40] [INFO]   | NODE n17: UnknownMath
[13:41:40] [INFO]   | NODE n18: SetVar
[13:41:40] [INFO]   | NODE n19: Branch
[13:41:40] [INFO]   | NODE n20: Destroy Box
[13:41:40] [INFO]   | NODE n21: GetVar
[13:41:40] [INFO]   | NODE n22: SetMaterial
[13:41:40] [INFO]   | NODE n23: Sequence
[13:41:40] [INFO]   | NODE n24: Branch
[13:41:40] [INFO]   | NODE n25: GetVar
[13:41:40] [INFO]   | NODE n26: UnknownMath
[13:41:40] [INFO]   | NODE n27: SetActorScale3D
[13:41:40] [INFO]   | NODE n28: Conv_DoubleToVector
[13:41:40] [INFO]   | NODE n29: GetVar
[13:41:40] [INFO]   | NODE n30: SetSimulatePhysics
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | --- End ---
[13:41:40] [INFO] Running: Analyzing Demo122.txt
[13:41:40] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo122.txt
[13:41:40] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo122.txt
[13:41:40] [INFO]   | File size: 12,374 characters
[13:41:40] [INFO]   | ============================================================
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | Found 5 top-level nodes
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | NODE TYPES:
[13:41:40] [INFO]   |   K2Node_CallFunction: 1
[13:41:40] [INFO]   |   K2Node_FunctionEntry: 1
[13:41:40] [INFO]   |   K2Node_VariableGet: 3
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | PIN TYPES: exec, name, object
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | EVENTS: None found
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | FUNCTION CALLS:
[13:41:40] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/Engine.PhysicsConstraintComponent'",MemberName="SetConstrainedComponents")
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | CONNECTIONS: 8
[13:41:40] [INFO]   |   K2Node_FunctionEntry_0.then -> K2Node_CallFunction_0 79F1D03B4DA6163CB64F7AA22A495F15
[13:41:40] [INFO]   |   K2Node_VariableGet_0.PhysicsConstraint -> K2Node_CallFunction_0 A8B641824BE2002E77B5429C33D92D48
[13:41:40] [INFO]   |   K2Node_CallFunction_0.execute -> K2Node_FunctionEntry_0 B30742084C67512D913430BF2BDA5CD2
[13:41:40] [INFO]   |   K2Node_CallFunction_0.self -> K2Node_VariableGet_0 CE8F60AF4FD99EE777D655A3EC5C62B1
[13:41:40] [INFO]   |   K2Node_CallFunction_0.Component1 -> K2Node_VariableGet_1 1266376D4CD6456E3F5C199B4DCBB853
[13:41:40] [INFO]   |   K2Node_CallFunction_0.Component2 -> K2Node_VariableGet_2 3C04E87B432EDFEE06FCEAB66B775026
[13:41:40] [INFO]   |   K2Node_VariableGet_1.BasePlate -> K2Node_CallFunction_0 4392C6B245266F93B0426D8020014970
[13:41:40] [INFO]   |   K2Node_VariableGet_2.Dummy -> K2Node_CallFunction_0 265D0E264AC51DC7AAB547BADED2B09E
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo122.analysis.json
[13:41:40] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo122.dsl.txt
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | --- DSL SKETCH ---
[13:41:40] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | # --- NODES ---
[13:41:40] [INFO]   | NODE n0: K2Node_FunctionEntry [FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/Engine.Actor'",MemberName="UserConstructionScript")]
[13:41:40] [INFO]   | NODE n1: K2Node_VariableGet [VariableReference=(MemberName="PhysicsConstraint",bSelfContext=True)]
[13:41:40] [INFO]   | NODE n2: K2Node_CallFunction [FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/Engine.PhysicsConstraintComponent'",MemberName="SetConstrainedComponents")]
[13:41:40] [INFO]   | NODE n3: K2Node_VariableGet [VariableReference=(MemberName="BasePlate",bSelfContext=True)]
[13:41:40] [INFO]   | NODE n4: K2Node_VariableGet [VariableReference=(MemberName="Dummy",bSelfContext=True)]
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | # --- CONNECTIONS ---
[13:41:40] [INFO]   | EXEC n0.then -> K2Node_CallFunction_0 79F1D03B4DA6163CB64F7AA22A495F15 [exec]
[13:41:40] [INFO]   | DATA n1.PhysicsConstraint -> K2Node_CallFunction_0 A8B641824BE2002E77B5429C33D92D48 [object]
[13:41:40] [INFO]   | DATA n3.BasePlate -> K2Node_CallFunction_0 4392C6B245266F93B0426D8020014970 [object]
[13:41:40] [INFO]   | DATA n4.Dummy -> K2Node_CallFunction_0 265D0E264AC51DC7AAB547BADED2B09E [object]
[13:41:40] [INFO] Running: Auto-translating Demo122.txt
[13:41:40] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo122.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[13:41:40] [INFO]   | Translating: Demo122.txt
[13:41:40] [INFO]   |   Translated 5 UE5 nodes into clean DSL
[13:41:40] [INFO]   |   DSL validates successfully
[13:41:40] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo122_auto.dsl
[13:41:40] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | --- Generated DSL ---
[13:41:40] [INFO]   | BLUEPRINT: BP_Demo122
[13:41:40] [INFO]   | PARENT: Actor
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | GRAPH: EventGraph
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | NODE n1: GetVar
[13:41:40] [INFO]   | NODE n2: SetConstrainedComponents
[13:41:40] [INFO]   | NODE n3: GetVar
[13:41:40] [INFO]   | NODE n4: GetVar
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | --- End ---
[13:41:40] [INFO] Running: Analyzing Demo123.txt
[13:41:40] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo123.txt
[13:41:40] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo123.txt
[13:41:40] [INFO]   | File size: 18,883 characters
[13:41:40] [INFO]   | ============================================================
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | Found 8 top-level nodes
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | NODE TYPES:
[13:41:40] [INFO]   |   EdGraphNode_Comment: 3
[13:41:40] [INFO]   |   K2Node_CallFunction: 1
[13:41:40] [INFO]   |   K2Node_ComponentBoundEvent: 1
[13:41:40] [INFO]   |   K2Node_Message: 1
[13:41:40] [INFO]   |   K2Node_Self: 1
[13:41:40] [INFO]   |   K2Node_VariableGet: 1
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | PIN TYPES: delegate, exec, object, real, struct
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | EVENTS: (MemberParent="/Script/CoreUObject.Package'/Script/Engine'",MemberName="ComponentHitSignature__DelegateSignature")
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | FUNCTION CALLS:
[13:41:40] [INFO]   |   (MemberName="K2_GetActorLocation",bSelfContext=True)
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | CONNECTIONS: 12
[13:41:40] [INFO]   |   K2Node_ComponentBoundEvent_0.then -> K2Node_Message_0 336C53E74B90AA202082E392BA8F1FE7
[13:41:40] [INFO]   |   K2Node_ComponentBoundEvent_0.OtherActor -> K2Node_Message_0 03FEF9EA445388A268AAB8A26F2A2862
[13:41:40] [INFO]   |   K2Node_ComponentBoundEvent_0.OtherActor -> K2Node_CallFunction_0 27E8C68B4FDD5850F38757AA7415F10B
[13:41:40] [INFO]   |   K2Node_Message_0.execute -> K2Node_ComponentBoundEvent_0 3C49AE96401C456B7144F89DBD1770F6
[13:41:40] [INFO]   |   K2Node_Message_0.self -> K2Node_ComponentBoundEvent_0 619100E64567600A5C03498177EDE9B2
[13:41:40] [INFO]   |   K2Node_Message_0.Damage -> K2Node_VariableGet_0 52B9E9994040F93194178883D815C312
[13:41:40] [INFO]   |   K2Node_Message_0.Damage Causer -> K2Node_Self_0 3934F62A4D118C230C54DC86D25F38E2
[13:41:40] [INFO]   |   K2Node_Message_0.Damage Location -> K2Node_CallFunction_0 59596667405B1B9784DED89FA6D8FB9F
[13:41:40] [INFO]   |   K2Node_VariableGet_0.Damage -> K2Node_Message_0 7A3DB29B45EA179D1037A3ABD2BF66D7
[13:41:40] [INFO]   |   K2Node_Self_0.self -> K2Node_Message_0 1DEBAB8244B8E9F47E190292D1E654D9
[13:41:40] [INFO]   |   K2Node_CallFunction_0.self -> K2Node_ComponentBoundEvent_0 619100E64567600A5C03498177EDE9B2
[13:41:40] [INFO]   |   K2Node_CallFunction_0.ReturnValue -> K2Node_Message_0 90C48619414C77A1D1DF4CA7B4918E76
[13:41:40] [INFO]   | 
[13:41:40] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo123.analysis.json
[13:41:40] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo123.dsl.txt
[13:41:40] [INFO]   | 
