[14:00:01] [INFO] ============================================================
[14:00:01] [INFO]   BLUEPRINT LLM PIPELINE — DATA-ONLY
[14:00:01] [INFO] ============================================================
[14:00:01] [INFO] Root: C:\BlueprintLLM
[14:00:01] [INFO] Time: 2026-02-21 14:00:01
[14:00:01] [INFO] Last run: 2026-02-21T13:41:38.533179
[14:00:01] [INFO] Model: v0
[14:00:01] [INFO] ============================================================
[14:00:01] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[14:00:01] [INFO] ============================================================
[14:00:01] [INFO] Found 47 new export(s)
[14:00:01] [INFO] Running: Analyzing Demo111.dsl.txt
[14:00:01] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.txt
[14:00:01] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.txt
[14:00:06] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | --- Generated DSL ---
[14:00:06] [INFO]   | BLUEPRINT: BP_Demofpsbp_Doorframe.Dsl
[14:00:06] [INFO]   | PARENT: Actor
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | GRAPH: EventGraph
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | --- End ---
[14:00:06] [INFO] Running: Analyzing DemoFPSController.dsl.txt
[14:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSController.dsl.txt
[14:00:06] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSController.dsl.txt
[14:00:06] [INFO]   | File size: 4,505 characters
[14:00:06] [INFO]   | ============================================================
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | Found 0 top-level nodes
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | NODE TYPES:
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | PIN TYPES: 
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | EVENTS: None found
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | FUNCTION CALLS:
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | CONNECTIONS: 0
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSController.dsl.analysis.json
[14:00:06] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSController.dsl.dsl.txt
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | --- DSL SKETCH ---
[14:00:06] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | # --- NODES ---
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | # --- CONNECTIONS ---
[14:00:06] [INFO] Running: Auto-translating DemoFPSController.dsl.txt
[14:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSController.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:06] [INFO]   | Translating: DemoFPSController.dsl.txt
[14:00:06] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:06] [INFO]   |   DSL validates successfully
[14:00:06] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSController.dsl_auto.dsl
[14:00:06] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | --- Generated DSL ---
[14:00:06] [INFO]   | BLUEPRINT: BP_Demofpscontroller.Dsl
[14:00:06] [INFO]   | PARENT: Actor
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | GRAPH: EventGraph
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | --- End ---
[14:00:06] [INFO] Running: Analyzing DemoFPSCR_Mannequin_Body.dsl.txt
[14:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_Body.dsl.txt
[14:00:06] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_Body.dsl.txt
[14:00:06] [INFO]   | File size: 74,929 characters
[14:00:06] [INFO]   | ============================================================
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | Found 0 top-level nodes
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | NODE TYPES:
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | PIN TYPES: 
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | EVENTS: None found
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | FUNCTION CALLS:
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | CONNECTIONS: 0
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_Body.dsl.analysis.json
[14:00:06] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_Body.dsl.dsl.txt
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | --- DSL SKETCH ---
[14:00:06] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | # --- NODES ---
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | # --- CONNECTIONS ---
[14:00:06] [INFO] Running: Auto-translating DemoFPSCR_Mannequin_Body.dsl.txt
[14:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_Body.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:06] [INFO]   | Translating: DemoFPSCR_Mannequin_Body.dsl.txt
[14:00:06] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:06] [INFO]   |   DSL validates successfully
[14:00:06] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_Body.dsl_auto.dsl
[14:00:06] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | --- Generated DSL ---
[14:00:06] [INFO]   | BLUEPRINT: BP_Demofpscr_Mannequin_Body.Dsl
[14:00:06] [INFO]   | PARENT: Actor
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | GRAPH: EventGraph
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | --- End ---
[14:00:06] [INFO] Running: Analyzing DemoFPSCR_Mannequin_FootIK.dsl.txt
[14:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_FootIK.dsl.txt
[14:00:06] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_FootIK.dsl.txt
[14:00:06] [INFO]   | File size: 10,783 characters
[14:00:06] [INFO]   | ============================================================
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | Found 0 top-level nodes
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | NODE TYPES:
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | PIN TYPES: 
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | EVENTS: None found
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | FUNCTION CALLS:
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | CONNECTIONS: 0
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_FootIK.dsl.analysis.json
[14:00:06] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_FootIK.dsl.dsl.txt
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | --- DSL SKETCH ---
[14:00:06] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | # --- NODES ---
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | # --- CONNECTIONS ---
[14:00:06] [INFO] Running: Auto-translating DemoFPSCR_Mannequin_FootIK.dsl.txt
[14:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_FootIK.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:06] [INFO]   | Translating: DemoFPSCR_Mannequin_FootIK.dsl.txt
[14:00:06] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:06] [INFO]   |   DSL validates successfully
[14:00:06] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_FootIK.dsl_auto.dsl
[14:00:06] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | --- Generated DSL ---
[14:00:06] [INFO]   | BLUEPRINT: BP_Demofpscr_Mannequin_Footik.Dsl
[14:00:06] [INFO]   | PARENT: Actor
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | GRAPH: EventGraph
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | --- End ---
[14:00:06] [INFO] Running: Analyzing DemoFPSCR_Mannequin_Procedural.dsl.txt
[14:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_Procedural.dsl.txt
[14:00:06] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_Procedural.dsl.txt
[14:00:06] [INFO]   | File size: 52,554 characters
[14:00:06] [INFO]   | ============================================================
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | Found 0 top-level nodes
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | NODE TYPES:
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | PIN TYPES: 
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | EVENTS: None found
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | FUNCTION CALLS:
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | CONNECTIONS: 0
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_Procedural.dsl.analysis.json
[14:00:06] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_Procedural.dsl.dsl.txt
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | --- DSL SKETCH ---
[14:00:06] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | # --- NODES ---
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | # --- CONNECTIONS ---
[14:00:06] [INFO] Running: Auto-translating DemoFPSCR_Mannequin_Procedural.dsl.txt
[14:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_Procedural.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:06] [INFO]   | Translating: DemoFPSCR_Mannequin_Procedural.dsl.txt
[14:00:06] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:06] [INFO]   |   DSL validates successfully
[14:00:06] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_Procedural.dsl_auto.dsl
[14:00:06] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | --- Generated DSL ---
[14:00:06] [INFO]   | BLUEPRINT: BP_Demofpscr_Mannequin_Procedural.Dsl
[14:00:06] [INFO]   | PARENT: Actor
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | GRAPH: EventGraph
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | 
[14:00:06] [INFO]   | --- End ---
[14:00:06] [INFO] Running: Analyzing DemoFPSUIThumbstick.dsl.txt
[14:00:06] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSUIThumbstick.dsl.txt
[14:00:07] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSUIThumbstick.dsl.txt
[14:00:07] [INFO]   | File size: 16,568 characters
[14:00:07] [INFO]   | ============================================================
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | Found 0 top-level nodes
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | NODE TYPES:
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | PIN TYPES: 
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | EVENTS: None found
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | FUNCTION CALLS:
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | CONNECTIONS: 0
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSUIThumbstick.dsl.analysis.json
[14:00:07] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSUIThumbstick.dsl.dsl.txt
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | --- DSL SKETCH ---
[14:00:07] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | # --- NODES ---
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | # --- CONNECTIONS ---
[14:00:07] [INFO] Running: Auto-translating DemoFPSUIThumbstick.dsl.txt
[14:00:07] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSUIThumbstick.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:07] [INFO]   | Translating: DemoFPSUIThumbstick.dsl.txt
[14:00:07] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:07] [INFO]   |   DSL validates successfully
[14:00:07] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSUIThumbstick.dsl_auto.dsl
[14:00:07] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | --- Generated DSL ---
[14:00:07] [INFO]   | BLUEPRINT: BP_Demofpsuithumbstick.Dsl
[14:00:07] [INFO]   | PARENT: Actor
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | GRAPH: EventGraph
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | --- End ---
[14:00:07] [INFO] Running: Analyzing DemoFPSUITouchSimple.dsl.txt
[14:00:07] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSUITouchSimple.dsl.txt
[14:00:07] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSUITouchSimple.dsl.txt
[14:00:07] [INFO]   | File size: 6,153 characters
[14:00:07] [INFO]   | ============================================================
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | Found 0 top-level nodes
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | NODE TYPES:
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | PIN TYPES: 
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | EVENTS: None found
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | FUNCTION CALLS:
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | CONNECTIONS: 0
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSUITouchSimple.dsl.analysis.json
[14:00:07] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSUITouchSimple.dsl.dsl.txt
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | --- DSL SKETCH ---
[14:00:07] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | # --- NODES ---
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | # --- CONNECTIONS ---
[14:00:07] [INFO] Running: Auto-translating DemoFPSUITouchSimple.dsl.txt
[14:00:07] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSUITouchSimple.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:07] [INFO]   | Translating: DemoFPSUITouchSimple.dsl.txt
[14:00:07] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:07] [INFO]   |   DSL validates successfully
[14:00:07] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSUITouchSimple.dsl_auto.dsl
[14:00:07] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | --- Generated DSL ---
[14:00:07] [INFO]   | BLUEPRINT: BP_Demofpsuitouchsimple.Dsl
[14:00:07] [INFO]   | PARENT: Actor
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | GRAPH: EventGraph
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | --- End ---
[14:00:07] [INFO] Running: Analyzing DemoStateTreeCondition_IsCharacterGrounded.dsl.txt
[14:00:07] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoStateTreeCondition_IsCharacterGrounded.dsl.txt
[14:00:07] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\DemoStateTreeCondition_IsCharacterGrounded.dsl.txt
[14:00:07] [INFO]   | File size: 2,624 characters
[14:00:07] [INFO]   | ============================================================
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | Found 0 top-level nodes
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | NODE TYPES:
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | PIN TYPES: 
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | EVENTS: None found
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | FUNCTION CALLS:
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | CONNECTIONS: 0
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoStateTreeCondition_IsCharacterGrounded.dsl.analysis.json
[14:00:07] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoStateTreeCondition_IsCharacterGrounded.dsl.dsl.txt
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | --- DSL SKETCH ---
[14:00:07] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | # --- NODES ---
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | # --- CONNECTIONS ---
[14:00:07] [INFO] Running: Auto-translating DemoStateTreeCondition_IsCharacterGrounded.dsl.txt
[14:00:07] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoStateTreeCondition_IsCharacterGrounded.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:07] [INFO]   | Translating: DemoStateTreeCondition_IsCharacterGrounded.dsl.txt
[14:00:07] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:07] [INFO]   |   DSL validates successfully
[14:00:07] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoStateTreeCondition_IsCharacterGrounded.dsl_auto.dsl
[14:00:07] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | --- Generated DSL ---
[14:00:07] [INFO]   | BLUEPRINT: BP_Demostatetreecondition_Ischaractergrounded.Dsl
[14:00:07] [INFO]   | PARENT: Actor
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | GRAPH: EventGraph
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | --- End ---
[14:00:07] [INFO] Running: Analyzing DemoStateTreeTask_ChargedAttack.dsl.txt
[14:00:07] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoStateTreeTask_ChargedAttack.dsl.txt
[14:00:07] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\DemoStateTreeTask_ChargedAttack.dsl.txt
[14:00:07] [INFO]   | File size: 5,570 characters
[14:00:07] [INFO]   | ============================================================
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | Found 0 top-level nodes
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | NODE TYPES:
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | PIN TYPES: 
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | EVENTS: None found
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | FUNCTION CALLS:
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | CONNECTIONS: 0
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoStateTreeTask_ChargedAttack.dsl.analysis.json
[14:00:07] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoStateTreeTask_ChargedAttack.dsl.dsl.txt
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | --- DSL SKETCH ---
[14:00:07] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | # --- NODES ---
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | # --- CONNECTIONS ---
[14:00:07] [INFO] Running: Auto-translating DemoStateTreeTask_ChargedAttack.dsl.txt
[14:00:07] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoStateTreeTask_ChargedAttack.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:07] [INFO]   | Translating: DemoStateTreeTask_ChargedAttack.dsl.txt
[14:00:07] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:07] [INFO]   |   DSL validates successfully
[14:00:07] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoStateTreeTask_ChargedAttack.dsl_auto.dsl
[14:00:07] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | --- Generated DSL ---
[14:00:07] [INFO]   | BLUEPRINT: BP_Demostatetreetask_Chargedattack.Dsl
[14:00:07] [INFO]   | PARENT: Actor
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | GRAPH: EventGraph
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | --- End ---
[14:00:07] [INFO] Running: Analyzing fhfhgytr101.dsl.txt
[14:00:07] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr101.dsl.txt
[14:00:07] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr101.dsl.txt
[14:00:07] [INFO]   | File size: 21,731 characters
[14:00:07] [INFO]   | ============================================================
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | Found 0 top-level nodes
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | NODE TYPES:
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | PIN TYPES: 
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | EVENTS: None found
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | FUNCTION CALLS:
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | CONNECTIONS: 0
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr101.dsl.analysis.json
[14:00:07] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr101.dsl.dsl.txt
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | --- DSL SKETCH ---
[14:00:07] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | # --- NODES ---
[14:00:07] [INFO]   | 
[14:00:07] [INFO]   | # --- CONNECTIONS ---
[14:00:07] [INFO] Running: Auto-translating fhfhgytr101.dsl.txt
[14:00:07] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr101.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:07] [INFO]   | Translating: fhfhgytr101.dsl.txt
[14:00:07] [INFO]   |   Translated 0 UE5 nodes into clean DSL
