[20260222_020001] Starting pipeline: full
Command: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\11_pipeline_orchestrator.py --full

GPU: NVIDIA GeForce RTX 4070 (12 GB) -> Using 3B model
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO]   BLUEPRINT LLM PIPELINE — FULL
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO] Root: C:\BlueprintLLM
[02:00:04] [INFO] Time: 2026-02-22 02:00:04
[02:00:04] [INFO] Last run: 2026-02-22T01:00:03.803948
[02:00:04] [INFO] Model: v0
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO] No new exports found. Skipping.
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO]   STEP 2: Validate DSL Files
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO] Running: Validating Demo111_auto.dsl
[02:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo111_auto.dsl
[02:00:04] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo111_auto.dsl
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Valid: YES
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Stats:
[02:00:05] [INFO]   |   nodes: 109
[02:00:05] [INFO]   |   exec_connections: 0
[02:00:05] [INFO]   |   data_connections: 0
[02:00:05] [INFO]   |   variables: 0
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Warnings:
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n3) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Jump (node n5) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: StopJumping (node n6) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Try (node n7) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Activate (node n10) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Deactivate (node n12) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n17) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n19) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: SphereTraceSingle (node n20) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: BreakHitResult (node n22) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n23) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n25) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Vector_Up (node n26) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n27) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: LaunchCharacter (node n30) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: IsFalling (node n31) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_VectorToRotator (node n36) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Activate (node n51) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Activate (node n53) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Activate (node n56) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: SetColorParameter (node n65) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: IsMovingOnGround (node n68) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Deactivate (node n71) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Jump (node n83) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Aim (node n84) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n85) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Aim (node n86) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Move (node n87) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n88) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Move (node n89) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n90) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n91) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n92) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Aim (node n93) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: GetTimeSeconds (node n98) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: GetTimeSeconds (node n100) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n102) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n103) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Activate (node n106) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Jump (node n109) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Node n104 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n34 (SetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n16 (GetActorForwardVector) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Event node n92 (Event_Unknown) has no connections
[02:00:05] [INFO]   |   [!] [EventGraph] Node n7 (Try) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n28 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n8 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n45 (SetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n46 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n96 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Event node n94 (Event_CustomEvent) has no connections
[02:00:05] [INFO]   |   [!] [EventGraph] Node n76 (SetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n71 (Deactivate) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n100 (GetTimeSeconds) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n79 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n109 (Jump) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n25 (UnknownMath) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n68 (IsMovingOnGround) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n30 (LaunchCharacter) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n87 (Move) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n97 (Branch) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Event node n91 (Event_Unknown) has no connections
[02:00:05] [INFO]   |   [!] [EventGraph] Node n12 (Deactivate) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n42 (RetriggerableDelay) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n44 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n55 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n9 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n107 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n47 (SetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n98 (GetTimeSeconds) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Event node n3 (Event_Unknown) has no connections
[02:00:05] [INFO]   |   [!] [EventGraph] Node n32 (Branch) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n56 (Activate) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n61 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n69 (Branch) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n51 (Activate) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n84 (Aim) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n17 (UnknownMath) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n2 (Branch) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n80 (SetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n11 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n89 (Move) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n1 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n108 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n23 (UnknownMath) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n73 (Branch) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n31 (IsFalling) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n74 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n67 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n24 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n10 (Activate) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n81 (SetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n38 (SetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n53 (Activate) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n105 (Branch) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Event node n4 (Event_CustomEvent) has no connections
[02:00:05] [INFO]   |   [!] [EventGraph] Node n64 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Event node n82 (Event_CustomEvent) has no connections
[02:00:05] [INFO]   |   [!] [EventGraph] Event node n85 (Event_Unknown) has no connections
[02:00:05] [INFO]   |   [!] [EventGraph] Node n101 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Event node n62 (Event_BeginPlay) has no connections
[02:00:05] [INFO]   |   [!] [EventGraph] Node n48 (SetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n66 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n65 (SetColorParameter) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n13 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n78 (Branch) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n60 (Branch) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n41 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n19 (UnknownMath) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n37 (SetActorRotation) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n63 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n103 (UnknownMath) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n50 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n99 (SetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n39 (SetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n77 (SetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n59 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n29 (Branch) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n106 (Activate) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Event node n88 (Event_Unknown) has no connections
[02:00:05] [INFO]   |   [!] [EventGraph] Node n21 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n43 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n72 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n75 (SetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n26 (Vector_Up) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n22 (BreakHitResult) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n27 (UnknownMath) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n83 (Jump) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n57 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n36 (Conv_VectorToRotator) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Event node n90 (Event_Unknown) has no connections
[02:00:05] [INFO]   |   [!] [EventGraph] Node n6 (StopJumping) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n20 (SphereTraceSingle) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n18 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n52 (Sequence) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n54 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n15 (GetActorLocation) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n33 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n70 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n95 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n5 (Jump) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n40 (Branch) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n102 (UnknownMath) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n14 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n86 (Aim) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n93 (Aim) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n35 (SetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n49 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n58 (GetVar) is disconnected
[02:00:05] [INFO] Running: Validating Demo126_auto.dsl
[02:00:05] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo126_auto.dsl
[02:00:05] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo126_auto.dsl
[02:00:05] [INFO]   | ============================================================
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Valid: YES
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Stats:
[02:00:05] [INFO]   |   nodes: 15
[02:00:05] [INFO]   |   exec_connections: 0
[02:00:05] [INFO]   |   data_connections: 0
[02:00:05] [INFO]   |   variables: 0
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Warnings:
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n1) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: GetAllActorsOfClass (node n3) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: GetTransform (node n5) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Possess (node n6) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: AddMappingContext (node n8) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: IsLocalPlayerController (node n10) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: AddToPlayerScreen (node n12) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: AddMappingContext (node n13) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: GetPlatformName (node n15) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Node n10 (IsLocalPlayerController) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n8 (AddMappingContext) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n15 (GetPlatformName) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Event node n1 (Event_Unknown) has no connections
[02:00:05] [INFO]   |   [!] [EventGraph] Node n12 (AddToPlayerScreen) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Event node n2 (Event_CustomEvent) has no connections
[02:00:05] [INFO]   |   [!] [EventGraph] Node n6 (Possess) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n4 (Branch) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n5 (GetTransform) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n3 (GetAllActorsOfClass) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Event node n7 (Event_BeginPlay) has no connections
[02:00:05] [INFO]   |   [!] [EventGraph] Node n14 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n13 (AddMappingContext) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n9 (Sequence) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n11 (Branch) is disconnected
[02:00:05] [INFO] Running: Validating Demo127_auto.dsl
[02:00:05] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo127_auto.dsl
[02:00:05] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo127_auto.dsl
[02:00:05] [INFO]   | ============================================================
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Valid: YES
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Stats:
[02:00:05] [INFO]   |   nodes: 3
[02:00:05] [INFO]   |   exec_connections: 0
[02:00:05] [INFO]   |   data_connections: 0
[02:00:05] [INFO]   |   variables: 0
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Warnings:
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n1) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Node n2 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n3 (SetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Event node n1 (Event_Unknown) has no connections
[02:00:05] [INFO] Running: Validating Demo128_auto.dsl
[02:00:05] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo128_auto.dsl
[02:00:05] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo128_auto.dsl
[02:00:05] [INFO]   | ============================================================
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Valid: YES
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Stats:
[02:00:05] [INFO]   |   nodes: 8
[02:00:05] [INFO]   |   exec_connections: 0
[02:00:05] [INFO]   |   data_connections: 0
[02:00:05] [INFO]   |   variables: 0
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Warnings:
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n4) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n6) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Event node n1 (Event_BeginPlay) has no connections
[02:00:05] [INFO]   |   [!] [EventGraph] Event node n3 (Event_Tick) has no connections
[02:00:05] [INFO]   |   [!] [EventGraph] Event node n4 (Event_Unknown) has no connections
[02:00:05] [INFO]   |   [!] [EventGraph] Node n8 (SetVisibility) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Event node n6 (Event_Unknown) has no connections
[02:00:05] [INFO]   |   [!] [EventGraph] Node n5 (DestroyActor) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Event node n2 (Event_ActorBeginOverlap) has no connections
[02:00:05] [INFO]   |   [!] [EventGraph] Node n7 (GetVar) is disconnected
[02:00:05] [INFO] Running: Validating Demo129_auto.dsl
[02:00:05] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo129_auto.dsl
[02:00:05] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo129_auto.dsl
[02:00:05] [INFO]   | ============================================================
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Valid: YES
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Stats:
[02:00:05] [INFO]   |   nodes: 9
[02:00:05] [INFO]   |   exec_connections: 0
[02:00:05] [INFO]   |   data_connections: 0
[02:00:05] [INFO]   |   variables: 0
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Warnings:
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: SetIntensity (node n2) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: SetIntensity (node n4) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n6) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: SetHiddenInGame (node n8) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: SetHiddenInGame (node n9) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Node n9 (SetHiddenInGame) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n8 (SetHiddenInGame) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n1 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Event node n6 (Event_Unknown) has no connections
[02:00:05] [INFO]   |   [!] [EventGraph] Node n5 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n4 (SetIntensity) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n2 (SetIntensity) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n3 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n7 (Branch) is disconnected
[02:00:05] [INFO] Running: Validating Demo130_auto.dsl
[02:00:05] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo130_auto.dsl
[02:00:05] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo130_auto.dsl
[02:00:05] [INFO]   | ============================================================
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Valid: YES
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Stats:
[02:00:05] [INFO]   |   nodes: 8
[02:00:05] [INFO]   |   exec_connections: 0
[02:00:05] [INFO]   |   data_connections: 0
[02:00:05] [INFO]   |   variables: 0
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Warnings:
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n1) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: K2_AttachToComponent (node n4) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: K2_DestroyComponent (node n7) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: SetWorldScale3D (node n8) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Node n5 (SetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n2 (Branch) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n6 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n3 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n8 (SetWorldScale3D) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n7 (K2_DestroyComponent) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Event node n1 (Event_Unknown) has no connections
[02:00:05] [INFO]   |   [!] [EventGraph] Node n4 (K2_AttachToComponent) is disconnected
[02:00:05] [INFO] Running: Validating DemoBP_ThirdPersonCharacter_auto.dsl
[02:00:05] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoBP_ThirdPersonCharacter_auto.dsl
[02:00:06] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoBP_ThirdPersonCharacter_auto.dsl
[02:00:06] [INFO]   | ============================================================
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Valid: YES
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Stats:
[02:00:06] [INFO]   |   nodes: 11
[02:00:06] [INFO]   |   exec_connections: 0
[02:00:06] [INFO]   |   data_connections: 0
[02:00:06] [INFO]   |   variables: 0
[02:00:06] [INFO]   | 
[02:00:06] [INFO]   | Warnings:
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: StopJumping (node n1) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: Jump (node n2) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n3) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n4) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n5) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n6) — may be valid, not in vocabulary yet
[02:00:06] [INFO]   |   [!] [EventGraph] Unknown node type: Move (node n7) — may be valid, not in vocabulary yet
