[20260221_150000] Starting pipeline: data-only
Command: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\11_pipeline_orchestrator.py --data-only

[15:00:00] [INFO] ============================================================
[15:00:00] [INFO]   BLUEPRINT LLM PIPELINE — DATA-ONLY
[15:00:00] [INFO] ============================================================
[15:00:00] [INFO] Root: C:\BlueprintLLM
[15:00:00] [INFO] Time: 2026-02-21 15:00:00
[15:00:00] [INFO] Last run: 2026-02-21T14:00:01.823337
[15:00:00] [INFO] Model: v0
[15:00:00] [INFO] ============================================================
[15:00:00] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[15:00:00] [INFO] ============================================================
[15:00:00] [INFO] Found 47 new export(s)
[15:00:00] [INFO] Running: Analyzing Demo111.dsl.dsl.txt
[15:00:00] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.dsl.txt
[15:00:00] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.dsl.txt
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | NODE TYPES:
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | PIN TYPES: 
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | EVENTS: None found
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | FUNCTION CALLS:
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | CONNECTIONS: 0
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoEnvQueryContext_Player.dsl.dsl.analysis.json
[15:00:04] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoEnvQueryContext_Player.dsl.dsl.dsl.txt
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | --- DSL SKETCH ---
[15:00:04] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | # --- NODES ---
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | # --- CONNECTIONS ---
[15:00:04] [INFO] Running: Auto-translating DemoEnvQueryContext_Player.dsl.dsl.txt
[15:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoEnvQueryContext_Player.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:04] [INFO]   | Translating: DemoEnvQueryContext_Player.dsl.dsl.txt
[15:00:04] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:04] [INFO]   |   DSL validates successfully
[15:00:04] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoEnvQueryContext_Player.dsl.dsl_auto.dsl
[15:00:04] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | --- Generated DSL ---
[15:00:04] [INFO]   | BLUEPRINT: BP_Demoenvquerycontext_Player.Dsl.Dsl
[15:00:04] [INFO]   | PARENT: Actor
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | GRAPH: EventGraph
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | --- End ---
[15:00:04] [INFO] Running: Analyzing DemoFirstPersonCharacter.dsl.dsl.txt
[15:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFirstPersonCharacter.dsl.dsl.txt
[15:00:04] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFirstPersonCharacter.dsl.dsl.txt
[15:00:04] [INFO]   | File size: 96 characters
[15:00:04] [INFO]   | ============================================================
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | Found 0 top-level nodes
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | NODE TYPES:
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | PIN TYPES: 
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | EVENTS: None found
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | FUNCTION CALLS:
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | CONNECTIONS: 0
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFirstPersonCharacter.dsl.dsl.analysis.json
[15:00:04] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFirstPersonCharacter.dsl.dsl.dsl.txt
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | --- DSL SKETCH ---
[15:00:04] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | # --- NODES ---
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | # --- CONNECTIONS ---
[15:00:04] [INFO] Running: Auto-translating DemoFirstPersonCharacter.dsl.dsl.txt
[15:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFirstPersonCharacter.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:04] [INFO]   | Translating: DemoFirstPersonCharacter.dsl.dsl.txt
[15:00:04] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:04] [INFO]   |   DSL validates successfully
[15:00:04] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFirstPersonCharacter.dsl.dsl_auto.dsl
[15:00:04] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | --- Generated DSL ---
[15:00:04] [INFO]   | BLUEPRINT: BP_Demofirstpersoncharacter.Dsl.Dsl
[15:00:04] [INFO]   | PARENT: Actor
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | GRAPH: EventGraph
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | --- End ---
[15:00:04] [INFO] Running: Analyzing DemoFPSBP_DoorFrame.dsl.dsl.txt
[15:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSBP_DoorFrame.dsl.dsl.txt
[15:00:04] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSBP_DoorFrame.dsl.dsl.txt
[15:00:04] [INFO]   | File size: 96 characters
[15:00:04] [INFO]   | ============================================================
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | Found 0 top-level nodes
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | NODE TYPES:
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | PIN TYPES: 
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | EVENTS: None found
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | FUNCTION CALLS:
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | CONNECTIONS: 0
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSBP_DoorFrame.dsl.dsl.analysis.json
[15:00:04] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSBP_DoorFrame.dsl.dsl.dsl.txt
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | --- DSL SKETCH ---
[15:00:04] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | # --- NODES ---
[15:00:04] [INFO]   | 
[15:00:04] [INFO]   | # --- CONNECTIONS ---
[15:00:04] [INFO] Running: Auto-translating DemoFPSBP_DoorFrame.dsl.dsl.txt
[15:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSBP_DoorFrame.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:05] [INFO]   | Translating: DemoFPSBP_DoorFrame.dsl.dsl.txt
[15:00:05] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:05] [INFO]   |   DSL validates successfully
[15:00:05] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSBP_DoorFrame.dsl.dsl_auto.dsl
[15:00:05] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | --- Generated DSL ---
[15:00:05] [INFO]   | BLUEPRINT: BP_Demofpsbp_Doorframe.Dsl.Dsl
[15:00:05] [INFO]   | PARENT: Actor
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | GRAPH: EventGraph
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | --- End ---
[15:00:05] [INFO] Running: Analyzing DemoFPSController.dsl.dsl.txt
[15:00:05] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSController.dsl.dsl.txt
[15:00:05] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSController.dsl.dsl.txt
[15:00:05] [INFO]   | File size: 96 characters
[15:00:05] [INFO]   | ============================================================
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | Found 0 top-level nodes
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | NODE TYPES:
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | PIN TYPES: 
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | EVENTS: None found
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | FUNCTION CALLS:
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | CONNECTIONS: 0
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSController.dsl.dsl.analysis.json
[15:00:05] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSController.dsl.dsl.dsl.txt
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | --- DSL SKETCH ---
[15:00:05] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | # --- NODES ---
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | # --- CONNECTIONS ---
[15:00:05] [INFO] Running: Auto-translating DemoFPSController.dsl.dsl.txt
[15:00:05] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSController.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:05] [INFO]   | Translating: DemoFPSController.dsl.dsl.txt
[15:00:05] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:05] [INFO]   |   DSL validates successfully
[15:00:05] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSController.dsl.dsl_auto.dsl
[15:00:05] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | --- Generated DSL ---
[15:00:05] [INFO]   | BLUEPRINT: BP_Demofpscontroller.Dsl.Dsl
[15:00:05] [INFO]   | PARENT: Actor
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | GRAPH: EventGraph
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | --- End ---
[15:00:05] [INFO] Running: Analyzing DemoFPSCR_Mannequin_Body.dsl.dsl.txt
[15:00:05] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_Body.dsl.dsl.txt
[15:00:05] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_Body.dsl.dsl.txt
[15:00:05] [INFO]   | File size: 96 characters
[15:00:05] [INFO]   | ============================================================
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | Found 0 top-level nodes
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | NODE TYPES:
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | PIN TYPES: 
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | EVENTS: None found
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | FUNCTION CALLS:
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | CONNECTIONS: 0
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_Body.dsl.dsl.analysis.json
[15:00:05] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_Body.dsl.dsl.dsl.txt
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | --- DSL SKETCH ---
[15:00:05] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | # --- NODES ---
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | # --- CONNECTIONS ---
[15:00:05] [INFO] Running: Auto-translating DemoFPSCR_Mannequin_Body.dsl.dsl.txt
[15:00:05] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_Body.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:05] [INFO]   | Translating: DemoFPSCR_Mannequin_Body.dsl.dsl.txt
[15:00:05] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:05] [INFO]   |   DSL validates successfully
[15:00:05] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_Body.dsl.dsl_auto.dsl
[15:00:05] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | --- Generated DSL ---
[15:00:05] [INFO]   | BLUEPRINT: BP_Demofpscr_Mannequin_Body.Dsl.Dsl
[15:00:05] [INFO]   | PARENT: Actor
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | GRAPH: EventGraph
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | --- End ---
[15:00:05] [INFO] Running: Analyzing DemoFPSCR_Mannequin_FootIK.dsl.dsl.txt
[15:00:05] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_FootIK.dsl.dsl.txt
[15:00:05] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_FootIK.dsl.dsl.txt
[15:00:05] [INFO]   | File size: 96 characters
[15:00:05] [INFO]   | ============================================================
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | Found 0 top-level nodes
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | NODE TYPES:
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | PIN TYPES: 
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | EVENTS: None found
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | FUNCTION CALLS:
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | CONNECTIONS: 0
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_FootIK.dsl.dsl.analysis.json
[15:00:05] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_FootIK.dsl.dsl.dsl.txt
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | --- DSL SKETCH ---
[15:00:05] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | # --- NODES ---
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | # --- CONNECTIONS ---
[15:00:05] [INFO] Running: Auto-translating DemoFPSCR_Mannequin_FootIK.dsl.dsl.txt
[15:00:05] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_FootIK.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:05] [INFO]   | Translating: DemoFPSCR_Mannequin_FootIK.dsl.dsl.txt
[15:00:05] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:05] [INFO]   |   DSL validates successfully
[15:00:05] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_FootIK.dsl.dsl_auto.dsl
[15:00:05] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | --- Generated DSL ---
[15:00:05] [INFO]   | BLUEPRINT: BP_Demofpscr_Mannequin_Footik.Dsl.Dsl
[15:00:05] [INFO]   | PARENT: Actor
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | GRAPH: EventGraph
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | --- End ---
[15:00:05] [INFO] Running: Analyzing DemoFPSCR_Mannequin_Procedural.dsl.dsl.txt
[15:00:05] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_Procedural.dsl.dsl.txt
[15:00:05] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_Procedural.dsl.dsl.txt
[15:00:05] [INFO]   | File size: 96 characters
[15:00:05] [INFO]   | ============================================================
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | Found 0 top-level nodes
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | NODE TYPES:
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | PIN TYPES: 
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | EVENTS: None found
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | FUNCTION CALLS:
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | CONNECTIONS: 0
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_Procedural.dsl.dsl.analysis.json
[15:00:05] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_Procedural.dsl.dsl.dsl.txt
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | --- DSL SKETCH ---
[15:00:05] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | # --- NODES ---
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | # --- CONNECTIONS ---
[15:00:05] [INFO] Running: Auto-translating DemoFPSCR_Mannequin_Procedural.dsl.dsl.txt
[15:00:05] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSCR_Mannequin_Procedural.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:05] [INFO]   | Translating: DemoFPSCR_Mannequin_Procedural.dsl.dsl.txt
[15:00:05] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:05] [INFO]   |   DSL validates successfully
[15:00:05] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSCR_Mannequin_Procedural.dsl.dsl_auto.dsl
[15:00:05] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | --- Generated DSL ---
[15:00:05] [INFO]   | BLUEPRINT: BP_Demofpscr_Mannequin_Procedural.Dsl.Dsl
[15:00:05] [INFO]   | PARENT: Actor
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | GRAPH: EventGraph
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | --- End ---
[15:00:05] [INFO] Running: Analyzing DemoFPSUIThumbstick.dsl.dsl.txt
[15:00:05] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSUIThumbstick.dsl.dsl.txt
[15:00:05] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSUIThumbstick.dsl.dsl.txt
[15:00:05] [INFO]   | File size: 96 characters
[15:00:05] [INFO]   | ============================================================
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | Found 0 top-level nodes
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | NODE TYPES:
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | PIN TYPES: 
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | EVENTS: None found
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | FUNCTION CALLS:
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | CONNECTIONS: 0
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSUIThumbstick.dsl.dsl.analysis.json
[15:00:05] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSUIThumbstick.dsl.dsl.dsl.txt
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | --- DSL SKETCH ---
[15:00:05] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | # --- NODES ---
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | # --- CONNECTIONS ---
[15:00:05] [INFO] Running: Auto-translating DemoFPSUIThumbstick.dsl.dsl.txt
[15:00:05] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSUIThumbstick.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:05] [INFO]   | Translating: DemoFPSUIThumbstick.dsl.dsl.txt
[15:00:05] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:05] [INFO]   |   DSL validates successfully
[15:00:05] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSUIThumbstick.dsl.dsl_auto.dsl
[15:00:05] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | --- Generated DSL ---
[15:00:05] [INFO]   | BLUEPRINT: BP_Demofpsuithumbstick.Dsl.Dsl
[15:00:05] [INFO]   | PARENT: Actor
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | GRAPH: EventGraph
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | --- End ---
[15:00:05] [INFO] Running: Analyzing DemoFPSUITouchSimple.dsl.dsl.txt
[15:00:05] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSUITouchSimple.dsl.dsl.txt
[15:00:05] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSUITouchSimple.dsl.dsl.txt
[15:00:05] [INFO]   | File size: 96 characters
[15:00:05] [INFO]   | ============================================================
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | Found 0 top-level nodes
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | NODE TYPES:
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | PIN TYPES: 
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | EVENTS: None found
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | FUNCTION CALLS:
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | CONNECTIONS: 0
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSUITouchSimple.dsl.dsl.analysis.json
[15:00:05] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSUITouchSimple.dsl.dsl.dsl.txt
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | --- DSL SKETCH ---
[15:00:05] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | # --- NODES ---
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | # --- CONNECTIONS ---
[15:00:05] [INFO] Running: Auto-translating DemoFPSUITouchSimple.dsl.dsl.txt
[15:00:05] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\DemoFPSUITouchSimple.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:05] [INFO]   | Translating: DemoFPSUITouchSimple.dsl.dsl.txt
[15:00:05] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:05] [INFO]   |   DSL validates successfully
[15:00:05] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\DemoFPSUITouchSimple.dsl.dsl_auto.dsl
[15:00:05] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:05] [INFO]   | 
[15:00:05] [INFO]   | --- Generated DSL ---
